============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.9.6', 'Platform': 'macOS-26.5.1-arm64-arm-64bit', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'json-report': '1.5.0', 'metadata': '3.1.1'}}
rootdir: /Users/nguyenluan/Library/CloudStorage/OneDrive-Personal/Claude AI/medical-ebm-automation
plugins: anyio-4.12.1, json-report-1.5.0, metadata-3.1.1
collecting ... collected 53 items

tests/test_v4_3_3_project_dossier.py::test_01_study_type_enum_all_7_values PASSED [  1%]
tests/test_v4_3_3_project_dossier.py::test_02_artifact_id_enum_19_artifacts PASSED [  3%]
tests/test_v4_3_3_project_dossier.py::test_03_safety_guards_pii_fabrication PASSED [  5%]
tests/test_v4_3_3_project_dossier.py::test_04_charter_has_downstream PASSED [  7%]
tests/test_v4_3_3_project_dossier.py::test_05_mark_stale_propagates PASSED [  9%]
tests/test_v4_3_3_project_dossier.py::test_06_topological_order_no_missing PASSED [ 11%]
tests/test_v4_3_3_project_dossier.py::test_07_registry_register_and_load PASSED [ 13%]
tests/test_v4_3_3_project_dossier.py::test_08_registry_duplicate_raises PASSED [ 15%]
tests/test_v4_3_3_project_dossier.py::test_09_registry_unknown_raises PASSED [ 16%]
tests/test_v4_3_3_project_dossier.py::test_10_registry_list_projects PASSED [ 18%]
tests/test_v4_3_3_project_dossier.py::test_11_evidence_intake_add_and_load PASSED [ 20%]
tests/test_v4_3_3_project_dossier.py::test_12_evidence_intake_blocks_pii PASSED [ 22%]
tests/test_v4_3_3_project_dossier.py::test_13_evidence_intake_blocks_retracted_new_add PASSED [ 24%]
tests/test_v4_3_3_project_dossier.py::test_14_methodology_planner_7_types[cross_sectional-STROBE] PASSED [ 26%]
tests/test_v4_3_3_project_dossier.py::test_14_methodology_planner_7_types[cohort-STROBE] PASSED [ 28%]
tests/test_v4_3_3_project_dossier.py::test_14_methodology_planner_7_types[case_control-STROBE] PASSED [ 30%]
tests/test_v4_3_3_project_dossier.py::test_14_methodology_planner_7_types[rct-CONSORT] PASSED [ 32%]
tests/test_v4_3_3_project_dossier.py::test_14_methodology_planner_7_types[diagnostic-STARD] PASSED [ 33%]
tests/test_v4_3_3_project_dossier.py::test_14_methodology_planner_7_types[sr_ma-PRISMA] PASSED [ 35%]
tests/test_v4_3_3_project_dossier.py::test_14_methodology_planner_7_types[qualitative-COREQ] PASSED [ 37%]
tests/test_v4_3_3_project_dossier.py::test_15_methodology_plan_has_rhi_markers PASSED [ 39%]
tests/test_v4_3_3_project_dossier.py::test_16_crf_draft_has_sections PASSED [ 41%]
tests/test_v4_3_3_project_dossier.py::test_17_reporting_checklist_items_count PASSED [ 43%]
tests/test_v4_3_3_project_dossier.py::test_18_dossier_builder_creates_19_artifacts PASSED [ 45%]
tests/test_v4_3_3_project_dossier.py::test_19_dossier_builder_blocks_pii PASSED [ 47%]
tests/test_v4_3_3_project_dossier.py::test_20_dossier_artifacts_contain_rhi PASSED [ 49%]
tests/test_v4_3_3_project_dossier.py::test_21_change_control_creates_record PASSED [ 50%]
tests/test_v4_3_3_project_dossier.py::test_22_change_control_blocks_pii PASSED [ 52%]
tests/test_v4_3_3_project_dossier.py::test_23_change_control_audit_log_immutable PASSED [ 54%]
tests/test_v4_3_3_project_dossier.py::test_24_qa_runner_pass_on_full_dossier PASSED [ 56%]
tests/test_v4_3_3_project_dossier.py::test_25_qa_dr10_fails_on_pii_artifact PASSED [ 58%]
tests/test_v4_3_3_project_dossier.py::test_26_qa_dr9_fails_on_fabrication PASSED [ 60%]
tests/test_v4_3_3_project_dossier.py::test_27_qa_dr11_fails_when_not_draft PASSED [ 62%]
tests/test_v4_3_3_project_dossier.py::test_28_review_pack_generates_decisions PASSED [ 64%]
tests/test_v4_3_3_project_dossier.py::test_29_review_pack_markdown_has_disclaimer PASSED [ 66%]
tests/test_v4_3_3_project_dossier.py::test_30_cli_project_status_lists_all PASSED [ 67%]
tests/test_v4_3_3_project_dossier.py::test_invariant_no_api_import PASSED [ 69%]
tests/test_v4_3_3_project_dossier.py::test_invariant_all_artifacts_have_filename PASSED [ 71%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_inv0_no_api_imports PASSED [ 73%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr13_safety_no_submit PASSED [ 75%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr13_safety_blocked_publish PASSED [ 77%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr13_safety_forbidden_email PASSED [ 79%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr13_safety_do_not_post PASSED [ 81%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr13_real_action_submit PASSED [ 83%]
